# Sagittal Forum Smileys - apotome sagittals
<Multi_key> <Multi_key> <colon> <h>				: ":h: "		# Sagittal smiley h
<Multi_key> <Multi_key> <colon> <`> <`> <)> </> <|> <\>		: ":``::)/|\: "		# Sagittal smiley ``)/|\
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <)>		: ":,::.::(|): "	# Sagittal smiley ,.(|)
<Multi_key> <Multi_key> <colon> <.> <(> <|> <)>			: ":.::(|): "		# Sagittal smiley .(|)
<Multi_key> <Multi_key> <colon> <,> <|> <\> <)>			: ":,::|\): "		# Sagittal smiley ,|\)
<Multi_key> <Multi_key> <colon> <|> <\> <)>			: ":|\): "		# Sagittal smiley |\)
<Multi_key> <Multi_key> <colon> <`> <|> <\> <)>			: ":`::|\): "		# Sagittal smiley `|\)
<Multi_key> <Multi_key> <colon> <,> <(> <|> <)>			: ":,::(|): "		# Sagittal smiley ,(|)
<Multi_key> <Multi_key> <colon> <(> <|> <)>			: ":(|): "		# Sagittal smiley (|)
<Multi_key> <Multi_key> <colon> <`> <(> <|> <)>			: ":`::(|): "		# Sagittal smiley `(|)
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <)>		: ":``::(|): "		# Sagittal smiley ``(|)
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <)>		: ":,::'::(|): "	# Sagittal smiley ,'(|)
<Multi_key> <Multi_key> <colon> <'> <(> <|> <)>			: ":'::(|): "		# Sagittal smiley '(|)
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <\>		: ":,::.::(|\: "	# Sagittal smiley ,.(|\
<Multi_key> <Multi_key> <colon> <.> <(> <|> <\>			: ":.::(|\: "		# Sagittal smiley .(|\
<Multi_key> <Multi_key> <colon> <`> <.> <(> <|> <\>		: ":`::.::(|\: "	# Sagittal smiley `.(|\
<Multi_key> <Multi_key> <colon> <|> <\> <\>			: ":|\ \: "		# Sagittal smiley |\\
<Multi_key> <Multi_key> <colon> <,> <(> <|> <\>			: ":,::(|\: "		# Sagittal smiley ,(|\
<Multi_key> <Multi_key> <colon> <(> <|> <\>			: ":(|\: "		# Sagittal smiley (|\
<Multi_key> <Multi_key> <colon> <`> <(> <|> <\>			: ":`::(|\: "		# Sagittal smiley `(|\
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <\>		: ":``::(|\: "		# Sagittal smiley ``(|\
<Multi_key> <Multi_key> <colon> <,> <,> <)> <|> <\> <\>		: ":,,::)|\ \: "	# Sagittal smiley ,,)|\\
<Multi_key> <Multi_key> <colon> <,> <)> <|> <\> <\>		: ":,::)|\ \: "		# Sagittal smiley ,)|\\
<Multi_key> <Multi_key> <colon> <)> <|> <\> <\>			: ":)|\ \: "		# Sagittal smiley )|\\
<Multi_key> <Multi_key> <colon> <`> <)> <|> <\> <\>		: ":`::)|\ \: "		# Sagittal smiley `)|\\

# Sagittal Forum Smileys - (Natural) Down
<Multi_key> <Multi_key> <colon> <,> <!>				: ":,::!: "		# Sagittal smiley ,!
<Multi_key> <Multi_key> <colon> <,> <,> <!>			: ":,,::!: "		# Sagittal smiley ,,!
<Multi_key> <Multi_key> <colon> <'> <)> <!>			: ":'::)!: "		# Sagittal smiley ')!
<Multi_key> <Multi_key> <colon> <.> <!>				: ":.::!: "		# Sagittal smiley .!
<Multi_key> <Multi_key> <colon> <,> <.> <!>			: ":,::.::!: "		# Sagittal smiley ,.!
<Multi_key> <Multi_key> <colon> <`> <)> <!>			: ":`::)!: "		# Sagittal smiley `)!
<Multi_key> <Multi_key> <colon> <)> <!>				: ":)!: "		# Sagittal smiley )!
<Multi_key> <Multi_key> <colon> <,> <)> <!>			: ":,::)!: "		# Sagittal smiley ,)!
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!>			: ":,,::)!: "		# Sagittal smiley ,,)!
<Multi_key> <Multi_key> <colon> <`> <`> <!> <(>			: ":``::!(: "		# Sagittal smiley ``!(
<Multi_key> <Multi_key> <colon> <`> <!> <(>			: ":`::!(: "		# Sagittal smiley `!(
<Multi_key> <Multi_key> <colon> <!> <(>				: ":!(: "		# Sagittal smiley !(
<Multi_key> <Multi_key> <colon> <,> <!> <(>			: ":,::!(: "		# Sagittal smiley ,!(
<Multi_key> <Multi_key> <colon> <'> <~> <!>			: ":'::~!: "		# Sagittal smiley '~!
<Multi_key> <Multi_key> <colon> <`> <.> <!> <(>			: ":`::.::!(: "		# Sagittal smiley `.!(
<Multi_key> <Multi_key> <colon> <.> <!> <(>			: ":.::!(: "		# Sagittal smiley .!(
<Multi_key> <Multi_key> <colon> <`> <~> <!>			: ":`::~!: "		# Sagittal smiley `~!
<Multi_key> <Multi_key> <colon> <~> <!>				: ":~!: "		# Sagittal smiley ~!
<Multi_key> <Multi_key> <colon> <`> <)> <!> <(>			: ":`::)!(: "		# Sagittal smiley `)!(
<Multi_key> <Multi_key> <colon> <)> <!> <(>			: ":)!(: "		# Sagittal smiley )!(
<Multi_key> <Multi_key> <colon> <,> <)> <!> <(>			: ":,::)!(: "		# Sagittal smiley ,)!(
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <(>		: ":,,::)!(: "		# Sagittal smiley ,,)!(
<Multi_key> <Multi_key> <colon> <`> <.> <)> <!> <(>		: ":`::.::)!(: "	# Sagittal smiley `.)!(
<Multi_key> <Multi_key> <colon> <.> <)> <!> <(>			: ":.::)!(: "		# Sagittal smiley .)!(
<Multi_key> <Multi_key> <colon> <)> <~> <!>			: ":)~!: "		# Sagittal smiley )~!
<Multi_key> <Multi_key> <colon> <'> <~> <!> <(>			: ":'::~!(: "		# Sagittal smiley '~!(
<Multi_key> <Multi_key> <colon> <,> <'> <~> <!> <(>		: ":,::'::~!(: "	# Sagittal smiley ,'~!(
<Multi_key> <Multi_key> <colon> <`> <`> <~> <!> <(>		: ":``::~!(: "		# Sagittal smiley ``~!(
<Multi_key> <Multi_key> <colon> <`> <~> <!> <(>			: ":`::~!(: "		# Sagittal smiley `~!(
<Multi_key> <Multi_key> <colon> <~> <!> <(>			: ":~!(: "		# Sagittal smiley ~!(
<Multi_key> <Multi_key> <colon> <,> <~> <!> <(>			: ":,::~!(: "		# Sagittal smiley ,~!(
<Multi_key> <Multi_key> <colon> <`> <`> <!> <~>			: ":``::!~: "		# Sagittal smiley ``!~
<Multi_key> <Multi_key> <colon> <`> <!> <~>			: ":`::!~: "		# Sagittal smiley `!~
<Multi_key> <Multi_key> <colon> <!> <~>				: ":!~: "		# Sagittal smiley !~
<Multi_key> <Multi_key> <colon> <,> <!> <~>			: ":,::!~: "		# Sagittal smiley ,!~
<Multi_key> <Multi_key> <colon> <~> <~> <!>			: ":~~!: "		# Sagittal smiley ~~!
<Multi_key> <Multi_key> <colon> <,> <~> <~> <!>			: ":,::~~!: "		# Sagittal smiley ,~~!
<Multi_key> <Multi_key> <colon> <,> <,> <~> <~> <!>		: ":,,::~~!: "		# Sagittal smiley ,,~~!
<Multi_key> <Multi_key> <colon> <`> <'> <\> <!>			: ":`::'::\!: "		# Sagittal smiley `'\!
<Multi_key> <Multi_key> <colon> <'> <\> <!>			: ":'::\!: "		# Sagittal smiley '\!
<Multi_key> <Multi_key> <colon> <)> <!> <~>			: ":)!~: "		# Sagittal smiley )!~
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!>			: ":``::\!: "		# Sagittal smiley ``\!
<Multi_key> <Multi_key> <colon> <`> <\> <!>			: ":`::\!: "		# Sagittal smiley `\!
<Multi_key> <Multi_key> <colon> <\> <!>				: ":\!: "		# Sagittal smiley \!
<Multi_key> <Multi_key> <colon> <,> <\> <!>			: ":,::\!: "		# Sagittal smiley ,\!
<Multi_key> <Multi_key> <colon> <,> <,> <\> <!>			: ":,,::\!: "		# Sagittal smiley ,,\!
<Multi_key> <Multi_key> <colon> <'> <)> <\> <!>			: ":'::)\!: "		# Sagittal smiley ')\!
<Multi_key> <Multi_key> <colon> <.> <\> <!>			: ":.::\!: "		# Sagittal smiley .\!
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!>			: ":,::.::\!: "		# Sagittal smiley ,.\!
<Multi_key> <Multi_key> <colon> <`> <`> <)> <\> <!>		: ":``::)\!: "		# Sagittal smiley ``)\!
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!>			: ":`::)\!: "		# Sagittal smiley `)\!
<Multi_key> <Multi_key> <colon> <)> <\> <!>			: ":)\!: "		# Sagittal smiley )\!
<Multi_key> <Multi_key> <colon> <`> <'> <!> <)>			: ":`::'::!): "		# Sagittal smiley `'!)
<Multi_key> <Multi_key> <colon> <'> <!> <)>			: ":'::!): "		# Sagittal smiley '!)
<Multi_key> <Multi_key> <colon> <,> <'> <!> <)>			: ":,::'::!): "		# Sagittal smiley ,'!)
<Multi_key> <Multi_key> <colon> <`> <`> <!> <)>			: ":``::!): "		# Sagittal smiley ``!)
<Multi_key> <Multi_key> <colon> <`> <!> <)>			: ":`::!): "		# Sagittal smiley `!)
<Multi_key> <Multi_key> <colon> <!> <)>				: ":!): "		# Sagittal smiley !)
<Multi_key> <Multi_key> <colon> <,> <!> <)>			: ":,::!): "		# Sagittal smiley ,!)
<Multi_key> <Multi_key> <colon> <,> <,> <!> <)>			: ":,,::!): "		# Sagittal smiley ,,!)
<Multi_key> <Multi_key> <colon> <`> <.> <!> <)>			: ":`::.::!): "		# Sagittal smiley `.!)
<Multi_key> <Multi_key> <colon> <.> <!> <)>			: ":.::!): "		# Sagittal smiley .!)
<Multi_key> <Multi_key> <colon> <,> <.> <!> <)>			: ":,::.::!): "		# Sagittal smiley ,.!)
<Multi_key> <Multi_key> <colon> <`> <)> <!> <)>			: ":`::)!): "		# Sagittal smiley `)!)
<Multi_key> <Multi_key> <colon> <)> <!> <)>			: ":)!): "		# Sagittal smiley )!)
<Multi_key> <Multi_key> <colon> <'> <(> <!>			: ":'::(!: "		# Sagittal smiley '(!
<Multi_key> <Multi_key> <colon> <!> </>				: ":!/: "		# Sagittal smiley !/
<Multi_key> <Multi_key> <colon> <,> <!> </>			: ":,::!/: "		# Sagittal smiley ,!/
<Multi_key> <Multi_key> <colon> <`> <(> <!>			: ":`::(!: "		# Sagittal smiley `(!
<Multi_key> <Multi_key> <colon> <(> <!>				: ":(!: "		# Sagittal smiley (!
<Multi_key> <Multi_key> <colon> <,> <(> <!>			: ":,::(!: "		# Sagittal smiley ,(!
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!>			: ":,,::(!: "		# Sagittal smiley ,,(!
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!>			: ":`::.::(!: "		# Sagittal smiley `.(!
<Multi_key> <Multi_key> <colon> <.> <(> <!>			: ":.::(!: "		# Sagittal smiley .(!
<Multi_key> <Multi_key> <colon> <`> <~> <!> <)>			: ":`::~!): "		# Sagittal smiley `~!)
<Multi_key> <Multi_key> <colon> <~> <!> <)>			: ":~!): "		# Sagittal smiley ~!)
<Multi_key> <Multi_key> <colon> <,> <~> <!> <)>			: ":,::~!): "		# Sagittal smiley ,~!)
<Multi_key> <Multi_key> <colon> <,> <,> <~> <!> <)>		: ":,,::~!): "		# Sagittal smiley ,,~!)
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <(>		: ":`::'::(!(: "	# Sagittal smiley `'(!(
<Multi_key> <Multi_key> <colon> <'> <(> <!> <(>			: ":'::(!(: "		# Sagittal smiley '(!(
<Multi_key> <Multi_key> <colon> <.> <~> <!> <)>			: ":.::~!): "		# Sagittal smiley .~!)
<Multi_key> <Multi_key> <colon> <\> <!> <~>			: ":\!~: "		# Sagittal smiley \!~
<Multi_key> <Multi_key> <colon> <`> <`> <(> <!> <(>		: ":``::(!(: "		# Sagittal smiley ``(!(
<Multi_key> <Multi_key> <colon> <`> <(> <!> <(>			: ":`::(!(: "		# Sagittal smiley `(!(
<Multi_key> <Multi_key> <colon> <(> <!> <(>			: ":(!(: "		# Sagittal smiley (!(
<Multi_key> <Multi_key> <colon> <,> <(> <!> <(>			: ":,::(!(: "		# Sagittal smiley ,(!(
<Multi_key> <Multi_key> <colon> <~> <!> </>			: ":~!/: "		# Sagittal smiley ~!/
<Multi_key> <Multi_key> <colon> <`> <'> <\> <\> <!>		: ":`::'::\ \!: "	# Sagittal smiley `'\\!
<Multi_key> <Multi_key> <colon> <'> <\> <\> <!>			: ":'::\ \!: "		# Sagittal smiley '\\!
<Multi_key> <Multi_key> <colon> <,> <'> <\> <\> <!>		: ":,::'::\ \!: "	# Sagittal smiley ,'\\!
<Multi_key> <Multi_key> <colon> <`> <`> <\> <\> <!>		: ":``::\ \!: "		# Sagittal smiley ``\\!
<Multi_key> <Multi_key> <colon> <`> <\> <\> <!>			: ":`::\ \!: "		# Sagittal smiley `\\!
<Multi_key> <Multi_key> <colon> <\> <\> <!>			: ":\ \!: "		# Sagittal smiley \\!
<Multi_key> <Multi_key> <colon> <,> <\> <\> <!>			: ":,::\ \!: "		# Sagittal smiley ,\\!
<Multi_key> <Multi_key> <colon> <,> <,> <\> <\> <!>		: ":,,::\ \!: "		# Sagittal smiley ,,\\!
<Multi_key> <Multi_key> <colon> <`> <.> <\> <\> <!>		: ":`::.::\ \!: "	# Sagittal smiley `.\\!
<Multi_key> <Multi_key> <colon> <.> <\> <\> <!>			: ":.::\ \!: "		# Sagittal smiley .\\!
<Multi_key> <Multi_key> <colon> <,> <.> <\> <\> <!>		: ":,::.::\ \!: "	# Sagittal smiley ,.\\!
<Multi_key> <Multi_key> <colon> <`> <)> <\> <\> <!>		: ":`::)\ \!: "		# Sagittal smiley `)\\!
<Multi_key> <Multi_key> <colon> <)> <\> <\> <!>			: ":)\ \!: "		# Sagittal smiley )\\!
<Multi_key> <Multi_key> <colon> <,> <)> <\> <\> <!>		: ":,::)\ \!: "		# Sagittal smiley ,)\\!
