# Bravura clefs with staff and space
<Multi_key> <&> <space>			: "= "		UE01A UE050 UE01A U003D UE014 U0020								# treble clef
<Multi_key> <A> <2> <->			: ""			UEB9A												# bass A2 combining staff position
<Multi_key> <B> <2> <->			: ""			UEB99												# bass B2 combining staff position
<Multi_key> <9> <C> <->			: ""			UEB98												# bass C3 combining staff position
<Multi_key> <9> <D> <->			: ""															# bass D3 combining staff position (nothing)
<Multi_key> <9> <E> <->			: ""			UEB90												# bass E3 combining staff position
<Multi_key> <9> <F> <->			: ""			UEB91												# bass F3 combining staff position
<Multi_key> <9> <G> <->			: ""			UEB92												# bass G3 combining staff position
<Multi_key> <9> <A> <->			: ""			UEB93												# bass A3 combining staff position
<Multi_key> <9> <B> <->			: ""			UEB94												# bass B3 combining staff position

# Bravura notes with staff and space
<Multi_key> <A> <3> <n>			: " = "	UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0020				# treble A3 note
<Multi_key> <B> <3> <n>			: " = "		UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0021						# treble B3 note
<Multi_key> <C> <4> <n>			: " = "		UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0022						# treble C4 note
<Multi_key> <D> <4> <n>			: " = "		UEB9C UE1D5 U0020 UE01A U003D UE01A U0023							# treble D4 note
<Multi_key> <E> <4> <n>			: " = "		UEB9B UE1D5 U0020 UE01A U003D UE01A U0024							# treble E4 note
<Multi_key> <F> <4> <n>			: " = "		UEB9A UE1D5 U0020 UE01A U003D UE01A U0025							# treble F4 note
<Multi_key> <G> <4> <n>			: " = "		UEB99 UE1D5 U0020 UE01A U003D UE01A U0026							# treble G4 note
<Multi_key> <A> <4> <n>			: " = "		UEB98 UE1D5 U0020 UE01A U003D UE01A U0027							# treble A4 note
<Multi_key> <B> <4> <n>			: " = "		UE1D6 U0020 UE01A U003D UE01A U0028								# treble B4 note
<Multi_key> <C> <5> <n>			: " = "		UEB90 UE1D6 U0020 UE01A U003D UE01A U0029							# treble C5 note
<Multi_key> <D> <5> <n>			: " = "		UEB91 UE1D6 U0020 UE01A U003D UE01A U0030							# treble D5 note
<Multi_key> <E> <5> <n>			: " = "		UEB92 UE1D6 U0020 UE01A U003D UE01A U0031							# treble E5 note
<Multi_key> <F> <5> <n>			: " = "		UEB93 UE1D6 U0020 UE01A U003D UE01A U0032							# treble F5 note
<Multi_key> <G> <5> <n>			: " = "		UEB94 UE1D6 U0020 UE01A U003D UE01A U0033							# treble G5 note
<Multi_key> <A> <5> <n>			: " = "		UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0034						# treble A5 note
<Multi_key> <B> <5> <n>			: " = "		UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0035						# treble B5 note
<Multi_key> <C> <6> <n>			: " = "	UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0036				# treble C6 note
<Multi_key> <9> <C> <2> <n>		: " = "	UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0037				# bass C2 note
<Multi_key> <9> <D> <2> <n>		: " = "		UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0038						# bass D2 note
<Multi_key> <9> <E> <2> <n>		: " = "		UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0039						# bass E2 note
<Multi_key> <9> <F> <2> <n>		: " = "		UEB9C UE1D5 U0020 UE01A U003D UE01A U0040							# bass F2 note
<Multi_key> <9> <G> <2> <n>		: " = "		UEB9B UE1D5 U0020 UE01A U003D UE01A U0041							# bass G2 note
<Multi_key> <9> <A> <2> <n>		: " = "		UEB9A UE1D5 U0020 UE01A U003D UE01A U0042							# bass A2 note
<Multi_key> <9> <B> <2> <n>		: " = "		UEB99 UE1D5 U0020 UE01A U003D UE01A U0043							# bass B2 note
<Multi_key> <9> <C> <3> <n>		: " = "		UEB98 UE1D5 U0020 UE01A U003D UE01A U0044							# bass C3 note
<Multi_key> <9> <D> <3> <n>		: " = "		UE1D6 U0020 UE01A U003D UE01A U0045								# bass D3 note
<Multi_key> <9> <E> <3> <n>		: " = "		UEB90 UE1D6 U0020 UE01A U003D UE01A U0046							# bass E3 note
<Multi_key> <9> <F> <3> <n>		: " = "		UEB91 UE1D6 U0020 UE01A U003D UE01A U0047							# bass F3 note
<Multi_key> <9> <G> <3> <n>		: " = "		UEB92 UE1D6 U0020 UE01A U003D UE01A U0048							# bass G3 note
<Multi_key> <9> <A> <3> <n>		: " = "		UEB93 UE1D6 U0020 UE01A U003D UE01A U0049							# bass A3 note
<Multi_key> <9> <B> <3> <n>		: " = "		UEB94 UE1D6 U0020 UE01A U003D UE01A U0050							# bass B3 note
<Multi_key> <9> <C> <4> <n>		: " = "		UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0051						# bass C4 note
<Multi_key> <9> <D> <4> <n>		: " = "		UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0052						# bass D4 note
<Multi_key> <9> <E> <4> <n>		: " = "	UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0053				# bass E4 note

# Bravura notes with staff and space, shortcuts
<Multi_key> <C> <n>			: " = "		UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0022						# treble C4 note
<Multi_key> <D> <n>			: " = "		UEB9C UE1D5 U0020 UE01A U003D UE01A U0023							# treble D4 note
<Multi_key> <E> <n>			: " = "		UEB9B UE1D5 U0020 UE01A U003D UE01A U0024							# treble E4 note
<Multi_key> <F> <n>			: " = "		UEB9A UE1D5 U0020 UE01A U003D UE01A U0025							# treble F4 note
<Multi_key> <G> <n>			: " = "		UEB99 UE1D5 U0020 UE01A U003D UE01A U0026							# treble G4 note
<Multi_key> <A> <n>			: " = "		UEB98 UE1D5 U0020 UE01A U003D UE01A U0027							# treble A4 note
<Multi_key> <B> <n>			: " = "		UE1D6 U0020 UE01A U003D UE01A U0028								# treble B4 note
<Multi_key> <C> <2> <n>			: " = "	UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0037				# bass C2 note
<Multi_key> <D> <2> <n>			: " = "		UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0038						# bass D2 note
<Multi_key> <E> <2> <n>			: " = "		UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0039						# bass E2 note
<Multi_key> <F> <2> <n>			: " = "		UEB9C UE1D5 U0020 UE01A U003D UE01A U0040							# bass F2 note
<Multi_key> <G> <2> <n>			: " = "		UEB9B UE1D5 U0020 UE01A U003D UE01A U0041							# bass G2 note
<Multi_key> <A> <2> <n>			: " = "		UEB9A UE1D5 U0020 UE01A U003D UE01A U0042							# bass A2 note
<Multi_key> <B> <2> <n>			: " = "		UEB99 UE1D5 U0020 UE01A U003D UE01A U0043							# bass B2 note
<Multi_key> <9> <C> <n>			: " = "		UEB98 UE1D5 U0020 UE01A U003D UE01A U0044							# bass C3 note
<Multi_key> <9> <D> <n>			: " = "		UE1D6 U0020 UE01A U003D UE01A U0045								# bass D3 note
<Multi_key> <9> <E> <n>			: " = "		UEB90 UE1D6 U0020 UE01A U003D UE01A U0046							# bass E3 note
<Multi_key> <9> <F> <n>			: " = "		UEB91 UE1D6 U0020 UE01A U003D UE01A U0047							# bass F3 note
<Multi_key> <9> <G> <n>			: " = "		UEB92 UE1D6 U0020 UE01A U003D UE01A U0048							# bass G3 note
<Multi_key> <9> <A> <n>			: " = "		UEB93 UE1D6 U0020 UE01A U003D UE01A U0049							# bass A3 note
<Multi_key> <9> <B> <n>			: " = "		UEB94 UE1D6 U0020 UE01A U003D UE01A U0050							# bass B3 note

# Bravura sharp notes with staff and space
<Multi_key> <A> <#> <3> <n>		: "-  = "	UEB9F UE262 U002D U0020 UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0054	# treble A#3 note
<Multi_key> <B> <#> <3> <n>		: "-  = "	UEB9E UE262 U002D U0020 UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0055			# treble B#3 note
<Multi_key> <C> <#> <4> <n>		: "-  = "	UEB9D UE262 U002D U0020 UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0056			# treble C#4 note
<Multi_key> <D> <#> <4> <n>		: "-  = "		UEB9C UE262 U002D U0020 UEB9C UE1D5 U0020 UE01A U003D UE01A U0057				# treble D#4 note
<Multi_key> <E> <#> <4> <n>		: "-  = "		UEB9B UE262 U002D U0020 UEB9B UE1D5 U0020 UE01A U003D UE01A U0058				# treble E#4 note
<Multi_key> <F> <#> <4> <n>		: "-  = "		UEB9A UE262 U002D U0020 UEB9A UE1D5 U0020 UE01A U003D UE01A U0059				# treble F#4 note
<Multi_key> <G> <#> <4> <n>		: "-  = "		UEB99 UE262 U002D U0020 UEB99 UE1D5 U0020 UE01A U003D UE01A U0060				# treble G#4 note
<Multi_key> <A> <#> <4> <n>		: "-  = "		UEB98 UE262 U002D U0020 UEB98 UE1D5 U0020 UE01A U003D UE01A U0061				# treble A#4 note
<Multi_key> <B> <#> <4> <n>		: "-  = "		UE262 U002D U0020 UE1D6 U0020 UE01A U003D UE01A U0062						# treble B#4 note
<Multi_key> <C> <#> <5> <n>		: "-  = "		UEB90 UE262 U002D U0020 UEB90 UE1D6 U0020 UE01A U003D UE01A U0063				# treble C#5 note
<Multi_key> <D> <#> <5> <n>		: "-  = "		UEB91 UE262 U002D U0020 UEB91 UE1D6 U0020 UE01A U003D UE01A U0064				# treble D#5 note
<Multi_key> <E> <#> <5> <n>		: "-  = "		UEB92 UE262 U002D U0020 UEB92 UE1D6 U0020 UE01A U003D UE01A U0065				# treble E#5 note
<Multi_key> <F> <#> <5> <n>		: "-  = "		UEB93 UE262 U002D U0020 UEB93 UE1D6 U0020 UE01A U003D UE01A U0066				# treble F#5 note
<Multi_key> <G> <#> <5> <n>		: "-  = "		UEB94 UE262 U002D U0020 UEB94 UE1D6 U0020 UE01A U003D UE01A U0067				# treble G#5 note
<Multi_key> <A> <#> <5> <n>		: "-  = "	UEB95 UE262 U002D U0020 UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0068			# treble A#5 note
<Multi_key> <B> <#> <5> <n>		: "-  = "	UEB96 UE262 U002D U0020 UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0069			# treble B#5 note
<Multi_key> <C> <#> <6> <n>		: "-  = "	UEB97 UE262 U002D U0020 UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0070	# treble C#6 note
<Multi_key> <9> <C> <#> <2> <n>		: "-  = "	UEB9F UE262 U002D U0020 UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0071	# bass C#2 note
<Multi_key> <9> <D> <#> <2> <n>		: "-  = "	UEB9E UE262 U002D U0020 UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0072			# bass D#2 note
<Multi_key> <9> <E> <#> <2> <n>		: "-  = "	UEB9D UE262 U002D U0020 UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0073			# bass E#2 note
<Multi_key> <9> <F> <#> <2> <n>		: "-  = "		UEB9C UE262 U002D U0020 UEB9C UE1D5 U0020 UE01A U003D UE01A U0074				# bass F#2 note
<Multi_key> <9> <G> <#> <2> <n>		: "-  = "		UEB9B UE262 U002D U0020 UEB9B UE1D5 U0020 UE01A U003D UE01A U0075				# bass G#2 note
<Multi_key> <9> <A> <#> <2> <n>		: "-  = "		UEB9A UE262 U002D U0020 UEB9A UE1D5 U0020 UE01A U003D UE01A U0076				# bass A#2 note
<Multi_key> <9> <B> <#> <2> <n>		: "-  = "		UEB99 UE262 U002D U0020 UEB99 UE1D5 U0020 UE01A U003D UE01A U0077				# bass B#2 note
<Multi_key> <9> <C> <#> <3> <n>		: "-  = "		UEB98 UE262 U002D U0020 UEB98 UE1D5 U0020 UE01A U003D UE01A U0078				# bass C#3 note
<Multi_key> <9> <D> <#> <3> <n>		: "-  = "		UE262 U002D U0020 UE1D6 U0020 UE01A U003D UE01A U0079						# bass D#3 note
<Multi_key> <9> <E> <#> <3> <n>		: "-  = "		UEB90 UE262 U002D U0020 UEB90 UE1D6 U0020 UE01A U003D UE01A U0080				# bass E#3 note
<Multi_key> <9> <F> <#> <3> <n>		: "-  = "		UEB91 UE262 U002D U0020 UEB91 UE1D6 U0020 UE01A U003D UE01A U0081				# bass F#3 note
<Multi_key> <9> <G> <#> <3> <n>		: "-  = "		UEB92 UE262 U002D U0020 UEB92 UE1D6 U0020 UE01A U003D UE01A U0082				# bass G#3 note
<Multi_key> <9> <A> <#> <3> <n>		: "-  = "		UEB93 UE262 U002D U0020 UEB93 UE1D6 U0020 UE01A U003D UE01A U0083				# bass A#3 note
<Multi_key> <9> <B> <#> <3> <n>		: "-  = "		UEB94 UE262 U002D U0020 UEB94 UE1D6 U0020 UE01A U003D UE01A U0084				# bass B#3 note
<Multi_key> <9> <C> <#> <4> <n>		: "-  = "	UEB95 UE262 U002D U0020 UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0085			# bass C#4 note
<Multi_key> <9> <D> <#> <4> <n>		: "-  = "	UEB96 UE262 U002D U0020 UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0086			# bass D#4 note
<Multi_key> <9> <E> <#> <4> <n>		: "-  = "	UEB97 UE262 U002D U0020 UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0087	# bass E#4 note

# Bravura sharp notes with staff and space, shortcuts
<Multi_key> <C> <#> <n>			: "-  = "	UEB9D UE262 U002D U0020 UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0056			# treble C#4 note
<Multi_key> <D> <#> <n>			: "-  = "		UEB9C UE262 U002D U0020 UEB9C UE1D5 U0020 UE01A U003D UE01A U0057				# treble D#4 note
<Multi_key> <E> <#> <n>			: "-  = "		UEB9B UE262 U002D U0020 UEB9B UE1D5 U0020 UE01A U003D UE01A U0058				# treble E#4 note
<Multi_key> <F> <#> <n>			: "-  = "		UEB9A UE262 U002D U0020 UEB9A UE1D5 U0020 UE01A U003D UE01A U0059				# treble F#4 note
<Multi_key> <G> <#> <n>			: "-  = "		UEB99 UE262 U002D U0020 UEB99 UE1D5 U0020 UE01A U003D UE01A U0060				# treble G#4 note
<Multi_key> <A> <#> <n>			: "-  = "		UEB98 UE262 U002D U0020 UEB98 UE1D5 U0020 UE01A U003D UE01A U0061				# treble A#4 note
<Multi_key> <B> <#> <n>			: "-  = "		UE262 U002D U0020 UE1D6 U0020 UE01A U003D UE01A U0062						# treble B#4 note
<Multi_key> <C> <#> <2> <n>		: "-  = "	UEB9F UE262 U002D U0020 UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0071	# bass C#2 note
<Multi_key> <D> <#> <2> <n>		: "-  = "	UEB9E UE262 U002D U0020 UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0072			# bass D#2 note
<Multi_key> <E> <#> <2> <n>		: "-  = "	UEB9D UE262 U002D U0020 UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0073			# bass E#2 note
<Multi_key> <F> <#> <2> <n>		: "-  = "		UEB9C UE262 U002D U0020 UEB9C UE1D5 U0020 UE01A U003D UE01A U0074				# bass F#2 note
<Multi_key> <G> <#> <2> <n>		: "-  = "		UEB9B UE262 U002D U0020 UEB9B UE1D5 U0020 UE01A U003D UE01A U0075				# bass G#2 note
<Multi_key> <A> <#> <2> <n>		: "-  = "		UEB9A UE262 U002D U0020 UEB9A UE1D5 U0020 UE01A U003D UE01A U0076				# bass A#2 note
<Multi_key> <B> <#> <2> <n>		: "-  = "		UEB99 UE262 U002D U0020 UEB99 UE1D5 U0020 UE01A U003D UE01A U0077				# bass B#2 note
<Multi_key> <9> <C> <#> <n>		: "-  = "		UEB98 UE262 U002D U0020 UEB98 UE1D5 U0020 UE01A U003D UE01A U0078				# bass C#3 note
<Multi_key> <9> <D> <#> <n>		: "-  = "		UE262 U002D U0020 UE1D6 U0020 UE01A U003D UE01A U0079						# bass D#3 note
<Multi_key> <9> <E> <#> <n>		: "-  = "		UEB90 UE262 U002D U0020 UEB90 UE1D6 U0020 UE01A U003D UE01A U0080				# bass E#3 note
<Multi_key> <9> <F> <#> <n>		: "-  = "		UEB91 UE262 U002D U0020 UEB91 UE1D6 U0020 UE01A U003D UE01A U0081				# bass F#3 note
<Multi_key> <9> <G> <#> <n>		: "-  = "		UEB92 UE262 U002D U0020 UEB92 UE1D6 U0020 UE01A U003D UE01A U0082				# bass G#3 note
<Multi_key> <9> <A> <#> <n>		: "-  = "		UEB93 UE262 U002D U0020 UEB93 UE1D6 U0020 UE01A U003D UE01A U0083				# bass A#3 note
<Multi_key> <9> <B> <#> <n>		: "-  = "		UEB94 UE262 U002D U0020 UEB94 UE1D6 U0020 UE01A U003D UE01A U0084				# bass B#3 note

# Bravura flat notes with staff and space
<Multi_key> <A> <b> <3> <n>		: "- = "	UEB9F UE260 U002D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0122		# treble Ab3 note
<Multi_key> <B> <b> <3> <n>		: "- = "	UEB9E UE260 U002D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0123				# treble Bb3 note
<Multi_key> <C> <b> <4> <n>		: "- = "	UEB9D UE260 U002D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0124				# treble Cb4 note
<Multi_key> <D> <b> <4> <n>		: "- = "		UEB9C UE260 U002D UEB9C UE1D5 U0020 UE01A U003D UE01A U0125					# treble Db4 note
<Multi_key> <E> <b> <4> <n>		: "- = "		UEB9B UE260 U002D UEB9B UE1D5 U0020 UE01A U003D UE01A U0126					# treble Eb4 note
<Multi_key> <F> <b> <4> <n>		: "- = "		UEB9A UE260 U002D UEB9A UE1D5 U0020 UE01A U003D UE01A U0127					# treble Fb4 note
<Multi_key> <G> <b> <4> <n>		: "- = "		UEB99 UE260 U002D UEB99 UE1D5 U0020 UE01A U003D UE01A U0128					# treble Gb4 note
<Multi_key> <A> <b> <4> <n>		: "- = "		UEB98 UE260 U002D UEB98 UE1D5 U0020 UE01A U003D UE01A U0129					# treble Ab4 note
<Multi_key> <B> <b> <4> <n>		: "- = "		UE260 U002D UE1D6 U0020 UE01A U003D UE01A U0130							# treble Bb4 note
<Multi_key> <C> <b> <5> <n>		: "- = "		UEB90 UE260 U002D UEB90 UE1D6 U0020 UE01A U003D UE01A U0131					# treble Cb5 note
<Multi_key> <D> <b> <5> <n>		: "- = "		UEB91 UE260 U002D UEB91 UE1D6 U0020 UE01A U003D UE01A U0132					# treble Db5 note
<Multi_key> <E> <b> <5> <n>		: "- = "		UEB92 UE260 U002D UEB92 UE1D6 U0020 UE01A U003D UE01A U0133					# treble Eb5 note
<Multi_key> <F> <b> <5> <n>		: "- = "		UEB93 UE260 U002D UEB93 UE1D6 U0020 UE01A U003D UE01A U0134					# treble Fb5 note
<Multi_key> <G> <b> <5> <n>		: "- = "		UEB94 UE260 U002D UEB94 UE1D6 U0020 UE01A U003D UE01A U0135					# treble Gb5 note
<Multi_key> <A> <b> <5> <n>		: "- = "	UEB95 UE260 U002D UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0136				# treble Ab5 note
<Multi_key> <B> <b> <5> <n>		: "- = "	UEB96 UE260 U002D UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0137				# treble Bb5 note
<Multi_key> <C> <b> <6> <n>		: "- = "	UEB97 UE260 U002D UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0138		# treble Cb6 note
<Multi_key> <9> <C> <b> <2> <n>		: "- = "	UEB9F UE260 U002D UEB9D UE022 UEB9F UE022 UEB9F UE1D5 U0020 UE01A U003D UE01A U0139		# bass Cb2 note
<Multi_key> <9> <D> <b> <2> <n>		: "- = "	UEB9E UE260 U002D UEB9D UE022 UEB9E UE1D5 U0020 UE01A U003D UE01A U0140				# bass Db2 note
<Multi_key> <9> <E> <b> <2> <n>		: "- = "	UEB9D UE260 U002D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0141				# bass Eb2 note
<Multi_key> <9> <F> <b> <2> <n>		: "- = "		UEB9C UE260 U002D UEB9C UE1D5 U0020 UE01A U003D UE01A U0142					# bass Fb2 note
<Multi_key> <9> <G> <b> <2> <n>		: "- = "		UEB9B UE260 U002D UEB9B UE1D5 U0020 UE01A U003D UE01A U0143					# bass Gb2 note
<Multi_key> <9> <A> <b> <2> <n>		: "- = "		UEB9A UE260 U002D UEB9A UE1D5 U0020 UE01A U003D UE01A U0144					# bass Ab2 note
<Multi_key> <9> <B> <b> <2> <n>		: "- = "		UEB99 UE260 U002D UEB99 UE1D5 U0020 UE01A U003D UE01A U0145					# bass Bb2 note
<Multi_key> <9> <C> <b> <3> <n>		: "- = "		UEB98 UE260 U002D UEB98 UE1D5 U0020 UE01A U003D UE01A U0146					# bass Cb3 note
<Multi_key> <9> <D> <b> <3> <n>		: "- = "		UE260 U002D UE1D6 U0020 UE01A U003D UE01A U0147							# bass Db3 note
<Multi_key> <9> <E> <b> <3> <n>		: "- = "		UEB90 UE260 U002D UEB90 UE1D6 U0020 UE01A U003D UE01A U0148					# bass Eb3 note
<Multi_key> <9> <F> <b> <3> <n>		: "- = "		UEB91 UE260 U002D UEB91 UE1D6 U0020 UE01A U003D UE01A U0149					# bass Fb3 note
<Multi_key> <9> <G> <b> <3> <n>		: "- = "		UEB92 UE260 U002D UEB92 UE1D6 U0020 UE01A U003D UE01A U0150					# bass Gb3 note
<Multi_key> <9> <A> <b> <3> <n>		: "- = "		UEB93 UE260 U002D UEB93 UE1D6 U0020 UE01A U003D UE01A U0151					# bass Ab3 note
<Multi_key> <9> <B> <b> <3> <n>		: "- = "		UEB94 UE260 U002D UEB94 UE1D6 U0020 UE01A U003D UE01A U0152					# bass Bb3 note
<Multi_key> <9> <C> <b> <4> <n>		: "- = "	UEB95 UE260 U002D UEB95 UE022 UEB95 UE1D6 U0020 UE01A U003D UE01A U0153				# bass Cb4 note
<Multi_key> <9> <D> <b> <4> <n>		: "- = "	UEB96 UE260 U002D UEB95 UE022 UEB96 UE1D6 U0020 UE01A U003D UE01A U0154				# bass Db4 note
<Multi_key> <9> <E> <b> <4> <n>		: "- = "	UEB97 UE260 U002D UEB95 UE022 UEB97 UE022 UEB97 UE1D6 U0020 UE01A U003D UE01A U0155		# bass Eb4 note

# Bravura flat notes with staff and space, shortcuts
<Multi_key> <C> <b> <n>			: "- = "	UEB9D UE260 U002D UEB9D UE022 UEB9D UE1D5 U0020 UE01A U003D UE01A U0124				# treble Cb4 note
<Multi_key> <D> <b> <n>			: "- = "		UEB9C UE260 U002D UEB9C UE1D5 U0020 UE01A U003D UE01A U0125					# treble Db4 note
<Multi_key> <E> <b> <n>			: "- = "		UEB9B UE260 U002D UEB9B UE1D5 U0020 UE01A U003D UE01A U0126					# treble Eb4 note
<Multi_key> <F> <b> <n>			: "- = "		UEB9A UE260 U002D UEB9A UE1D5 U0020 UE01A U003D UE01A U0127					# treble Fb4 note
<Multi_key> <G> <b> <n>			: "- = "		UEB99 UE260 U002D UEB99 UE1D5 U0020 UE01A U003D UE01A U0128					# treble Gb4 note
<Multi_key> <A> <b> <n>			: "- = "		UEB98 UE260 U002D UEB98 UE1D5 U0020 UE01A U003D UE01A U0129					# treble Ab4 note
<Multi_key> <B> <b> <n>			: "- = "		UE260 U002D UE1D6 U0020 UE01A U003D UE01A U0130							# treble Bb4 note
