# Sagittal Spacing
<Multi_key> <Multi_key> <space>								: " "	U202F	# narrow no-break space
<Multi_key> <Multi_key> <(> <!> <!> <(>							: ""	UE351	# Sagittal (!!(
<Multi_key> <Multi_key> </> </> <|> <|> <space>						: ""	UE352	# Sagittal //||
<Multi_key> <Multi_key> <\> <\> <!> <!> <space>						: ""	UE353	# Sagittal \\!!
<Multi_key> <Multi_key> <)> <|> <|> <|> <(>						: ""	UE354	# Sagittal )|||(
<Multi_key> <Multi_key> <)> <!> <!> <!> <(>						: ""	UE355	# Sagittal )!!!(
<Multi_key> <Multi_key> <~> <|> <|> <|> <(>						: ""	UE356	# Sagittal ~|||(
<Multi_key> <Multi_key> <~> <!> <!> <!> <(>						: ""	UE357	# Sagittal ~!!!(
<Multi_key> <Multi_key> <|> <|> <|> <\> <space>						: ""	UE358	# Sagittal |||\
<Multi_key> <Multi_key> <!> <!> <!> </> <space>						: ""	UE359	# Sagittal !!!/
<Multi_key> <Multi_key> <(> <|> <|> <|> <space>						: ""	UE35A	# Sagittal (|||
<Multi_key> <Multi_key> <(> <!> <!> <!> <space>						: ""	UE35B	# Sagittal (!!!
<Multi_key> <Multi_key> <(> <|> <|> <|> <(>						: ""	UE35C	# Sagittal (|||(
<Multi_key> <Multi_key> <(> <!> <!> <!> <(>						: ""	UE35D	# Sagittal (!!!(
<Multi_key> <Multi_key> <~> <X> <(>							: ""	UE35E	# Sagittal ~X(
<Multi_key> <Multi_key> <~> <Y> <(>							: ""	UE35F	# Sagittal ~Y(
<Multi_key> <Multi_key> <)> <X> <~>							: ""	UE360	# Sagittal )X~
<Multi_key> <Multi_key> <)> <Y> <~>							: ""	UE361	# Sagittal )Y~
<Multi_key> <Multi_key> </> <X> <space>							: ""	UE362	# Sagittal /X
<Multi_key> <Multi_key> <\> <Y> <space>							: ""	UE363	# Sagittal \Y
<Multi_key> <Multi_key> <(> <X> <(>							: ""	UE364	# Sagittal (X(
<Multi_key> <Multi_key> <(> <Y> <(>							: ""	UE365	# Sagittal (Y(
<Multi_key> <Multi_key> </> </> <X>							: ""	UE366	# Sagittal //X
<Multi_key> <Multi_key> <\> <\> <Y>							: ""	UE367	# Sagittal \\Y

# Trojan Sagittal extension symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> <~>								: ""	UE370	# Sagittal |~
<Multi_key> <Multi_key> <!> <~>								: ""	UE371	# Sagittal !~
<Multi_key> <Multi_key> <)> </> <|> <space>						: ""	UE372	# Sagittal )/|
<Multi_key> <Multi_key> <)> <\> <!> <space>						: ""	UE373	# Sagittal )\!
<Multi_key> <Multi_key> </> <|> <~>							: ""	UE374	# Sagittal /|~
<Multi_key> <Multi_key> <\> <!> <~>							: ""	UE375	# Sagittal \!~
<Multi_key> <Multi_key> <|> <|> <~>							: ""	UE376	# Sagittal ||~
<Multi_key> <Multi_key> <!> <!> <~>							: ""	UE377	# Sagittal !!~
<Multi_key> <Multi_key> <)> <|> <|> <)>							: ""	UE378	# Sagittal )||)
<Multi_key> <Multi_key> <)> <!> <!> <)>							: ""	UE379	# Sagittal )!!)
<Multi_key> <Multi_key> </> <|> <|> <~>							: ""	UE37A	# Sagittal /||~
<Multi_key> <Multi_key> <\> <!> <!> <~>							: ""	UE37B	# Sagittal \!!~
<Multi_key> <Multi_key> <|> <|> <|> <~>							: ""	UE37C	# Sagittal |||~
<Multi_key> <Multi_key> <!> <!> <!> <~>							: ""	UE37D	# Sagittal !!!~
<Multi_key> <Multi_key> <)> </> <|> <|> <|> <space>					: ""	UE37E	# Sagittal )/|||
<Multi_key> <Multi_key> <)> <\> <!> <!> <!> <space>					: ""	UE37F	# Sagittal )\!!!
<Multi_key> <Multi_key> </> <|> <|> <|> <~>						: ""	UE380	# Sagittal /|||~
<Multi_key> <Multi_key> <\> <!> <!> <!> <~>						: ""	UE381	# Sagittal \!!!~
<Multi_key> <Multi_key> <X> <~>								: ""	UE382	# Sagittal X~
<Multi_key> <Multi_key> <Y> <~>								: ""	UE383	# Sagittal Y~
<Multi_key> <Multi_key> <)> <X> <)>							: ""	UE384	# Sagittal )X)
<Multi_key> <Multi_key> <)> <Y> <)>							: ""	UE385	# Sagittal )Y)
<Multi_key> <Multi_key> </> <X> <~>							: ""	UE386	# Sagittal /X~
<Multi_key> <Multi_key> <\> <Y> <~>							: ""	UE387	# Sagittal \Y~

# Promethean Sagittal extension single-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <)> <|> <space>							: ""	UE390	# Sagittal )|
<Multi_key> <Multi_key> <)> <!> <space>							: ""	UE391	# Sagittal )!
<Multi_key> <Multi_key> <~> <|> <space>							: ""	UE392	# Sagittal ~|
<Multi_key> <Multi_key> <~> <!> <space>							: ""	UE393	# Sagittal ~!
<Multi_key> <Multi_key> <)> <~> <|> <space>						: ""	UE394	# Sagittal )~|
<Multi_key> <Multi_key> <)> <~> <!> <space>						: ""	UE395	# Sagittal )~!
<Multi_key> <Multi_key> <~> <~> <|> <space>						: ""	UE396	# Sagittal ~~|
<Multi_key> <Multi_key> <~> <~> <!> <space>						: ""	UE397	# Sagittal ~~!
<Multi_key> <Multi_key> <)> <|> <~>							: ""	UE398	# Sagittal )|~
<Multi_key> <Multi_key> <)> <!> <~>							: ""	UE399	# Sagittal )!~
<Multi_key> <Multi_key> <)> <|> <)>							: ""	UE39A	# Sagittal )|)
<Multi_key> <Multi_key> <)> <!> <)>							: ""	UE39B	# Sagittal )!)
<Multi_key> <Multi_key> <~> <|> <)>							: ""	UE39C	# Sagittal ~|)
<Multi_key> <Multi_key> <~> <!> <)>							: ""	UE39D	# Sagittal ~!)
<Multi_key> <Multi_key> <~> <|> <\>							: ""	UE39E	# Sagittal ~|\
<Multi_key> <Multi_key> <~> <!> </>							: ""	UE39F	# Sagittal ~!/
<Multi_key> <Multi_key> <)> </> </> <|> <space>						: ""	UE3A0	# Sagittal )//|
<Multi_key> <Multi_key> <)> <\> <\> <!> <space>						: ""	UE3A1	# Sagittal )\\!
<Multi_key> <Multi_key> <(> <|> <~>							: ""	UE3A2	# Sagittal (|~
<Multi_key> <Multi_key> <(> <!> <~>							: ""	UE3A3	# Sagittal (!~
<Multi_key> <Multi_key> <(> </> <|> <space>						: ""	UE3A4	# Sagittal (/|
<Multi_key> <Multi_key> <(> <\> <!> <space>						: ""	UE3A5	# Sagittal (\!
<Multi_key> <Multi_key> <)> </> <|> <\>							: ""	UE3A6	# Sagittal )/|\
<Multi_key> <Multi_key> <)> <\> <!> </>							: ""	UE3A7	# Sagittal )\!/
<Multi_key> <Multi_key> <|> <\> <)>							: ""	UE3A8	# Sagittal |\)
<Multi_key> <Multi_key> <!> </> <)>							: ""	UE3A9	# Sagittal !/)
<Multi_key> <Multi_key> <|> <\> <\>							: ""	UE3AA	# Sagittal |\\
<Multi_key> <Multi_key> <!> </> </>							: ""	UE3AB	# Sagittal !//
<Multi_key> <Multi_key> <)> <|> <\> <\>							: ""	UE3AC	# Sagittal )|\\
<Multi_key> <Multi_key> <)> <!> </> </>							: ""	UE3AD	# Sagittal )!//

# Promethean Sagittal extension multi-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <)> <~> <|> <|> <space>						: ""	UE3B0	# Sagittal )~||
<Multi_key> <Multi_key> <)> <~> <!> <!> <space>						: ""	UE3B1	# Sagittal )~!!
<Multi_key> <Multi_key> <~> <~> <|> <|> <space>						: ""	UE3B2	# Sagittal ~~||
<Multi_key> <Multi_key> <~> <~> <!> <!> <space>						: ""	UE3B3	# Sagittal ~~!!
<Multi_key> <Multi_key> <)> </> <|> <|> <space>						: ""	UE3B4	# Sagittal )/||
<Multi_key> <Multi_key> <)> <\> <!> <!> <space>						: ""	UE3B5	# Sagittal )\!!
<Multi_key> <Multi_key> <(> <|> <|> <space>						: ""	UE3B6	# Sagittal (||
<Multi_key> <Multi_key> <(> <!> <!> <space>						: ""	UE3B7	# Sagittal (!!
<Multi_key> <Multi_key> <~> <|> <|> <)>							: ""	UE3B8	# Sagittal ~||)
<Multi_key> <Multi_key> <~> <!> <!> <)>							: ""	UE3B9	# Sagittal ~!!)
<Multi_key> <Multi_key> <~> <|> <|> <\>							: ""	UE3BA	# Sagittal ~||\
<Multi_key> <Multi_key> <~> <!> <!> </>							: ""	UE3BB	# Sagittal ~!!/
<Multi_key> <Multi_key> <)> </> </> <|> <|> <space>					: ""	UE3BC	# Sagittal )//||
<Multi_key> <Multi_key> <)> <\> <\> <!> <!> <space>					: ""	UE3BD	# Sagittal )\\!!
<Multi_key> <Multi_key> <(> <|> <|> <~>							: ""	UE3BE	# Sagittal (||~
<Multi_key> <Multi_key> <(> <!> <!> <~>							: ""	UE3BF	# Sagittal (!!~
<Multi_key> <Multi_key> <)> <|> <|> <|> <space>						: ""	UE3C0	# Sagittal )|||
<Multi_key> <Multi_key> <)> <!> <!> <!> <space>						: ""	UE3C1	# Sagittal )!!!
<Multi_key> <Multi_key> <~> <|> <|> <|> <space>						: ""	UE3C2	# Sagittal ~|||
<Multi_key> <Multi_key> <~> <!> <!> <!> <space>						: ""	UE3C3	# Sagittal ~!!!
<Multi_key> <Multi_key> <)> <~> <|> <|> <|> <space>					: ""	UE3C4	# Sagittal )~|||
<Multi_key> <Multi_key> <)> <~> <!> <!> <!> <space>					: ""	UE3C5	# Sagittal )~!!!
<Multi_key> <Multi_key> <~> <~> <|> <|> <|> <space>					: ""	UE3C6	# Sagittal ~~|||
<Multi_key> <Multi_key> <~> <~> <!> <!> <!> <space>					: ""	UE3C7	# Sagittal ~~!!!
<Multi_key> <Multi_key> <)> <|> <|> <|> <~>						: ""	UE3C8	# Sagittal )|||~
<Multi_key> <Multi_key> <)> <!> <!> <!> <~>						: ""	UE3C9	# Sagittal )!!!~
<Multi_key> <Multi_key> <)> <|> <|> <|> <)>						: ""	UE3CA	# Sagittal )|||)
<Multi_key> <Multi_key> <)> <!> <!> <!> <)>						: ""	UE3CB	# Sagittal )!!!)
<Multi_key> <Multi_key> <~> <|> <|> <|> <)>						: ""	UE3CC	# Sagittal ~|||)
<Multi_key> <Multi_key> <~> <!> <!> <!> <)>						: ""	UE3CD	# Sagittal ~!!!)
<Multi_key> <Multi_key> <~> <|> <|> <|> <\>						: ""	UE3CE	# Sagittal ~|||\
<Multi_key> <Multi_key> <~> <!> <!> <!> </>						: ""	UE3CF	# Sagittal ~!!!/
<Multi_key> <Multi_key> <)> </> </> <|> <|> <|> <space>					: ""	UE3D0	# Sagittal )//|||
<Multi_key> <Multi_key> <)> <\> <\> <!> <!> <!> <space>					: ""	UE3D1	# Sagittal )\\!!!
<Multi_key> <Multi_key> <(> <|> <|> <|> <~>						: ""	UE3D2	# Sagittal (|||~
<Multi_key> <Multi_key> <(> <!> <!> <!> <~>						: ""	UE3D3	# Sagittal (!!!~
<Multi_key> <Multi_key> <(> </> <|> <|> <|> <space>					: ""	UE3D4	# Sagittal (/|||
<Multi_key> <Multi_key> <(> <\> <!> <!> <!> <space>					: ""	UE3D5	# Sagittal (\!!!
<Multi_key> <Multi_key> <)> </> <|> <|> <|> <\>						: ""	UE3D6	# Sagittal )/|||\
<Multi_key> <Multi_key> <)> <\> <!> <!> <!> </>						: ""	UE3D7	# Sagittal )\!!!/
<Multi_key> <Multi_key> <|> <|> <|> <\> <)>						: ""	UE3D8	# Sagittal |||\)
<Multi_key> <Multi_key> <!> <!> <!> </> <)>						: ""	UE3D9	# Sagittal !!!/)
<Multi_key> <Multi_key> <|> <|> <|> <\> <\>						: ""	UE3DA	# Sagittal |||\\
<Multi_key> <Multi_key> <!> <!> <!> </> </>						: ""	UE3DB	# Sagittal !!!//
<Multi_key> <Multi_key> <)> <|> <|> <|> <\> <\>						: ""	UE3DC	# Sagittal )|||\\
<Multi_key> <Multi_key> <)> <!> <!> <!> </> </>						: ""	UE3DD	# Sagittal )!!!//
<Multi_key> <Multi_key> <)> <~> <X> <space>						: ""	UE3E0	# Sagittal )~X
<Multi_key> <Multi_key> <)> <~> <Y> <space>						: ""	UE3E1	# Sagittal )~Y
<Multi_key> <Multi_key> <~> <~> <X> <space>						: ""	UE3E2	# Sagittal ~~X
<Multi_key> <Multi_key> <~> <~> <Y> <space>						: ""	UE3E3	# Sagittal ~~Y
<Multi_key> <Multi_key> <)> </> <X> <space>						: ""	UE3E4	# Sagittal )/X
<Multi_key> <Multi_key> <)> <\> <Y> <space>						: ""	UE3E5	# Sagittal )\Y
<Multi_key> <Multi_key> <(> <X> <space>							: ""	UE3E6	# Sagittal (X
<Multi_key> <Multi_key> <(> <Y> <space>							: ""	UE3E7	# Sagittal (Y
<Multi_key> <Multi_key> <~> <X> <)>							: ""	UE3E8	# Sagittal ~X)
<Multi_key> <Multi_key> <~> <Y> <)>							: ""	UE3E9	# Sagittal ~Y)
<Multi_key> <Multi_key> <~> <X> <\>							: ""	UE3EA	# Sagittal ~X\
<Multi_key> <Multi_key> <~> <Y> </>							: ""	UE3EB	# Sagittal ~Y/
<Multi_key> <Multi_key> <)> </> </> <X> <space>						: ""	UE3EC	# Sagittal )//X
<Multi_key> <Multi_key> <)> <\> <\> <Y> <space>						: ""	UE3ED	# Sagittal )\\Y
<Multi_key> <Multi_key> <(> <X> <~>							: ""	UE3EE	# Sagittal (X~
<Multi_key> <Multi_key> <(> <Y> <~>							: ""	UE3EF	# Sagittal (Y~

# Herculean Sagittal diacritics in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> <space>							: ""	UE3F0	# Sagittal shaft up
<Multi_key> <Multi_key> <!> <space>							: ""	UE3F1	# Sagittal shaft down
<Multi_key> <Multi_key> <'>								: ""	UE3F2	# Sagittal acute
<Multi_key> <Multi_key> <.>								: ""	UE3F3	# Sagittal grave

# Olympian Sagittal diacritics in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <`> <space>							: ""	UE3F4	# Sagittal inverted breve
<Multi_key> <Multi_key> <,> <space>							: ""	UE3F5	# Sagittal breve
<Multi_key> <Multi_key> <`> <`>								: ""	UE3F6	# Sagittal double inverted breve
<Multi_key> <Multi_key> <,> <,>								: ""	UE3F7	# Sagittal double breve

# "Lazy" down versions
<Multi_key> <Multi_key> <\> <|> <space>							: ""	UE303	# Sagittal \!
<Multi_key> <Multi_key> <\> <\> <|>							: ""	UE307	# Sagittal \\!
<Multi_key> <Multi_key> <\> <|> <)>							: ""	UE309	# Sagittal \!)
<Multi_key> <Multi_key> <\> <|> </>							: ""	UE30B	# Sagittal \!/
<Multi_key> <Multi_key> <(> <|> </>							: ""	UE30F	# Sagittal (!/
<Multi_key> <Multi_key> <|> </> <space>							: ""	UE345	# Sagittal !/
<Multi_key> <Multi_key> <)> <\> <|> <space>						: ""	UE373	# Sagittal )\!
<Multi_key> <Multi_key> <\> <|> <~>							: ""	UE375	# Sagittal !/
<Multi_key> <Multi_key> <~> <|> </>							: ""	UE39F	# Sagittal ~!/
<Multi_key> <Multi_key> <)> <\> <\> <|> <space>						: ""	UE3A1	# Sagittal )\\!
<Multi_key> <Multi_key> <(> <\> <|> <space>						: ""	UE3A5	# Sagittal (\!
<Multi_key> <Multi_key> <)> <\> <|> </>							: ""	UE3A7	# Sagittal )\!/
<Multi_key> <Multi_key> <|> </> <)>							: ""	UE3A9	# Sagittal !/)
<Multi_key> <Multi_key> <)> <|> </> </>							: ""	UE3AD	# Sagittal )!//

# Spartan Sagittal single-shaft symbols in the Bravura font (by Sagispeak)
<Multi_key> <Multi_key> <n> <a> <i> <space>						: ""	UE300	# Sagittal nai
<Multi_key> <Multi_key> <n> <a> <o> <space>						: ""	UE301	# Sagittal nao
<Multi_key> <Multi_key> <p> <a> <i> <space>						: ""	UE302	# Sagittal pai
<Multi_key> <Multi_key> <p> <a> <o> <space>						: ""	UE303	# Sagittal pao
<Multi_key> <Multi_key> <t> <a> <i> <space>						: ""	UE304	# Sagittal tai
<Multi_key> <Multi_key> <t> <a> <o> <space>						: ""	UE305	# Sagittal tao
<Multi_key> <Multi_key> <p> <h> <a> <i> <space>						: ""	UE306	# Sagittal phai
<Multi_key> <Multi_key> <p> <h> <a> <o> <space>						: ""	UE307	# Sagittal phao
<Multi_key> <Multi_key> <p> <a> <t> <a> <i> <space>					: ""	UE308	# Sagittal patai
<Multi_key> <Multi_key> <p> <a> <t> <a> <o> <space>					: ""	UE309	# Sagittal patao
<Multi_key> <Multi_key> <p> <a> <k> <a> <i> <space>					: ""	UE30A	# Sagittal pakai
<Multi_key> <Multi_key> <p> <a> <k> <a> <o> <space>					: ""	UE30B	# Sagittal pakao
<Multi_key> <Multi_key> <j> <a> <t> <a> <i> <space>					: ""	UE30C	# Sagittal jatai
<Multi_key> <Multi_key> <j> <a> <t> <a> <o> <space>					: ""	UE30D	# Sagittal jatao
<Multi_key> <Multi_key> <j> <a> <k> <a> <i> <space>					: ""	UE30E	# Sagittal jakai
<Multi_key> <Multi_key> <j> <a> <k> <a> <o> <space>					: ""	UE30F	# Sagittal jakao

# Spartan Sagittal multi-shaft symbols in the Bravura font (by Sagispeak)
<Multi_key> <Multi_key> <p> <h> <a> <o> <#>						: ""	UE310	# Sagittal phaosharp
<Multi_key> <Multi_key> <p> <h> <a> <i> <b> <space>					: ""	UE311	# Sagittal phaiflat
<Multi_key> <Multi_key> <t> <a> <o> <#>							: ""	UE312	# Sagittal taosharp
<Multi_key> <Multi_key> <t> <a> <i> <b> <space>						: ""	UE313	# Sagittal taiflat
<Multi_key> <Multi_key> <p> <a> <o> <#>							: ""	UE314	# Sagittal paosharp
<Multi_key> <Multi_key> <p> <a> <i> <b> <space>						: ""	UE315	# Sagittal paiflat
<Multi_key> <Multi_key> <n> <a> <o> <#>							: ""	UE316	# Sagittal naosharp
<Multi_key> <Multi_key> <n> <a> <i> <b> <space>						: ""	UE317	# Sagittal naiflat
<Multi_key> <Multi_key> <n> <a> <i> <#>							: ""	UE31C	# Sagittal naisharp
<Multi_key> <Multi_key> <n> <a> <o> <b> <space>						: ""	UE31D	# Sagittal naoflat
<Multi_key> <Multi_key> <p> <a> <i> <#>							: ""	UE31E	# Sagittal paisharp
<Multi_key> <Multi_key> <p> <a> <o> <b> <space>						: ""	UE31F	# Sagittal paoflat
<Multi_key> <Multi_key> <t> <a> <i> <#>							: ""	UE320	# Sagittal taisharp
<Multi_key> <Multi_key> <t> <a> <o> <b> <space>						: ""	UE321	# Sagittal taoflat
<Multi_key> <Multi_key> <p> <h> <a> <i> <#>						: ""	UE322	# Sagittal phaisharp
<Multi_key> <Multi_key> <p> <h> <a> <o> <b> <space>					: ""	UE323	# Sagittal phaoflat
<Multi_key> <Multi_key> <p> <a> <t> <a> <i> <#>						: ""	UE324	# Sagittal pataisharp
<Multi_key> <Multi_key> <p> <a> <t> <a> <o> <b> <space>					: ""	UE325	# Sagittal pataoflat
<Multi_key> <Multi_key> <p> <a> <k> <a> <i> <#>						: ""	UE326	# Sagittal pakaisharp
<Multi_key> <Multi_key> <p> <a> <k> <a> <o> <b> <space>					: ""	UE327	# Sagittal pakaoflat
<Multi_key> <Multi_key> <j> <a> <t> <a> <i> <#>						: ""	UE328	# Sagittal jataisharp
<Multi_key> <Multi_key> <j> <a> <t> <a> <o> <b> <space>					: ""	UE329	# Sagittal jataoflat
<Multi_key> <Multi_key> <j> <a> <k> <a> <i> <#>						: ""	UE32A	# Sagittal jakaisharp
<Multi_key> <Multi_key> <j> <a> <k> <a> <o> <b> <space>					: ""	UE32B	# Sagittal jakaoflat
<Multi_key> <Multi_key> <p> <h> <a> <o> <x>						: ""	UE32C	# Sagittal phaodoublesharp
<Multi_key> <Multi_key> <p> <h> <a> <i> <b> <b>						: ""	UE32D	# Sagittal phaidoubleflat
<Multi_key> <Multi_key> <t> <a> <o> <x>							: ""	UE32E	# Sagittal taodoublesharp
<Multi_key> <Multi_key> <t> <a> <i> <b> <b>						: ""	UE32F	# Sagittal taidoubleflat
<Multi_key> <Multi_key> <p> <a> <o> <x>							: ""	UE330	# Sagittal paodoublesharp
<Multi_key> <Multi_key> <p> <a> <i> <b> <b>						: ""	UE331	# Sagittal paidoubleflat
<Multi_key> <Multi_key> <n> <a> <o> <x>							: ""	UE332	# Sagittal naodoublesharp
<Multi_key> <Multi_key> <n> <a> <i> <b> <b>						: ""	UE333	# Sagittal naidoubleflat

# Athenian Sagittal extension symbols in the Bravura font (by Sagispeak)
<Multi_key> <Multi_key> <r> <a> <n> <a> <i> <space>					: ""	UE340	# Sagittal ranai
<Multi_key> <Multi_key> <r> <a> <n> <a> <o> <space>					: ""	UE341	# Sagittal ranao
